A real example

Note: 	This is a compressed version of the archiver's format. With very small payload sizes per block.
	This is a 100% accurate depiction of the byte usage. This format is finalized.
	Only the reserved flags will change.

Archive header length: 40
Recovery header length: 16
L1 block length: 40
L1 payload bytes: 24
L3 page length: 160

Bundle log:
  Bundle job starting...
  Found 8 files and 1 empty folders to bundle.
  Bundled archive 1 / 2, 6 files written, 35 B / 59 B.
  Bundled archive 2 / 2, 8 files written, 59 B / 59 B.
  Bundle job complete.

Input files (ordered):
  FILE china.txt ("beijing" 7 bytes)
  FILE early/egypt.txt ("cairo" 5 bytes)
  FILE early/greece.txt ("athens" 6 bytes)
  FILE england.txt ("london" 6 bytes)
  FILE junk/france.txt ("paris" 5 bytes)
  FILE junk/germany.txt ("berlin" 6 bytes)
  FILE junk/romania.txt ("bucharest" 9 bytes)
  FILE usa.txt ("washington d.c." 15 bytes)
  DIR  empty (no contents, denoted with sentinel flag)

================================================================================
ARCHIVE_FILE_BEGIN | archive_input_1.xyz | archive_index=0 | archive_count=2 | payload_length=320 | file_length=360
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | archive_input_2.xyz      | 0x00000043 | 0x2e   | rec_path_b4of7                         | 7                    | file_path
[PAYLOAD]  | archive_input_2.xyz      | 0x00000044 | 0x74   | rec_path_b5of7                         | 7                    | file_path
[PAYLOAD]  | archive_input_2.xyz      | 0x00000045 | 0x78   | rec_path_b6of7                         | 7                    | file_path
[PAYLOAD]  | archive_input_2.xyz      | 0x00000046 | 0x74   | rec_path_b7of7                         | 7                    | file_path
[PAYLOAD]  | archive_input_2.xyz      | 0x00000047 | 0x0f   | rec_content_len_b1of6                  | 15                   | file_length
[PAYLOAD]  | archive_input_2.xyz      | 0x00000048 | 0x00   | rec_content_len_b2of6                  | 15                   | file_length
[PAYLOAD]  | archive_input_2.xyz      | 0x00000049 | 0x00   | rec_content_len_b3of6                  | 15                   | file_length
[PAYLOAD]  | archive_input_2.xyz      | 0x0000004a | 0x00   | rec_content_len_b4of6                  | 15                   | file_length
[PAYLOAD]  | archive_input_2.xyz      | 0x0000004b | 0x00   | rec_content_len_b5of6                  | 15                   | file_length
[PAYLOAD]  | archive_input_2.xyz      | 0x0000004c | 0x00   | rec_content_len_b6of6                  | 15                   | file_length
[PAYLOAD]  | archive_input_2.xyz      | 0x0000004d | 0x77   | rec_file_bytes_b1                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x0000004e | 0x61   | rec_file_bytes_b2                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x0000004f | 0x73   | rec_file_bytes_b3                      | 15                   | file_bytes

[RC-HEAD]  | archive_input_2.xyz      | 0x00000050 | 0x77   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x00000051 | 0xf8   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x00000052 | 0x74   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x00000053 | 0x30   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x00000054 | 0xc0   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x00000055 | 0x48   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x00000056 | 0x2c   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x00000057 | 0xe6   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x00000058 | 0x0c   | rh_distance_b1of8                      | 12                   | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x00000059 | 0x00   | rh_distance_b2of8                      | 12                   | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x0000005a | 0x00   | rh_distance_b3of8                      | 12                   | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x0000005b | 0x00   | rh_distance_b4of8                      | 12                   | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x0000005c | 0x00   | rh_distance_b5of8                      | 12                   | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x0000005d | 0x00   | rh_distance_b6of8                      | 12                   | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x0000005e | 0x00   | rh_distance_b7of8                      | 12                   | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x0000005f | 0x00   | rh_distance_b8of8                      | 12                   | distance_to_next_record

[PAYLOAD]  | archive_input_2.xyz      | 0x00000060 | 0x68   | rec_file_bytes_b4                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x00000061 | 0x69   | rec_file_bytes_b5                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x00000062 | 0x6e   | rec_file_bytes_b6                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x00000063 | 0x67   | rec_file_bytes_b7                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x00000064 | 0x74   | rec_file_bytes_b8                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x00000065 | 0x6f   | rec_file_bytes_b9                      | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x00000066 | 0x6e   | rec_file_bytes_b10                     | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x00000067 | 0x20   | rec_file_bytes_b11                     | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x00000068 | 0x64   | rec_file_bytes_b12                     | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x00000069 | 0x2e   | rec_file_bytes_b13                     | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x0000006a | 0x63   | rec_file_bytes_b14                     | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x0000006b | 0x2e   | rec_file_bytes_b15                     | 15                   | file_bytes
[PAYLOAD]  | archive_input_2.xyz      | 0x0000006c | 0x05   | rec_path_len_b1of2                     | 5                    | record_header
[PAYLOAD]  | archive_input_2.xyz      | 0x0000006d | 0x00   | rec_path_len_b2of2                     | 5                    | record_header
[PAYLOAD]  | archive_input_2.xyz      | 0x0000006e | 0x65   | rec_path_b1of5                         | 5                    | directory_path
[PAYLOAD]  | archive_input_2.xyz      | 0x0000006f | 0x6d   | rec_path_b2of5                         | 5                    | directory_path
[PAYLOAD]  | archive_input_2.xyz      | 0x00000070 | 0x70   | rec_path_b3of5                         | 5                    | directory_path
[PAYLOAD]  | archive_input_2.xyz      | 0x00000071 | 0x74   | rec_path_b4of5                         | 5                    | directory_path
[PAYLOAD]  | archive_input_2.xyz      | 0x00000072 | 0x79   | rec_path_b5of5                         | 5                    | directory_path
[PAYLOAD]  | archive_input_2.xyz      | 0x00000073 | 0xff   | rec_content_len_b1of6                  | 0xffffffffffff       | directory_marker
[PAYLOAD]  | archive_input_2.xyz      | 0x00000074 | 0xff   | rec_content_len_b2of6                  | 0xffffffffffff       | directory_marker
[PAYLOAD]  | archive_input_2.xyz      | 0x00000075 | 0xff   | rec_content_len_b3of6                  | 0xffffffffffff       | directory_marker
[PAYLOAD]  | archive_input_2.xyz      | 0x00000076 | 0xff   | rec_content_len_b4of6                  | 0xffffffffffff       | directory_marker
[PAYLOAD]  | archive_input_2.xyz      | 0x00000077 | 0xff   | rec_content_len_b5of6                  | 0xffffffffffff       | directory_marker

[RC-HEAD]  | archive_input_2.xyz      | 0x00000078 | 0x3a   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x00000079 | 0x46   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x0000007a | 0x3a   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x0000007b | 0x46   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x0000007c | 0x3a   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x0000007d | 0x46   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x0000007e | 0x3a   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x0000007f | 0x46   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x00000080 | 0x01   | rh_distance_b1of8                      | 1                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x00000081 | 0x00   | rh_distance_b2of8                      | 1                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x00000082 | 0x00   | rh_distance_b3of8                      | 1                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x00000083 | 0x00   | rh_distance_b4of8                      | 1                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x00000084 | 0x00   | rh_distance_b5of8                      | 1                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x00000085 | 0x00   | rh_distance_b6of8                      | 1                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x00000086 | 0x00   | rh_distance_b7of8                      | 1                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x00000087 | 0x00   | rh_distance_b8of8                      | 1                    | distance_to_next_record

[PAYLOAD]  | archive_input_2.xyz      | 0x00000088 | 0xff   | rec_content_len_b6of6                  | 0xffffffffffff       | directory_marker
[PAYLOAD]  | archive_input_2.xyz      | 0x00000089 | 0x00   | rec_path_len_b1of2                     | 0                    | end_of_stream
[PAYLOAD]  | archive_input_2.xyz      | 0x0000008a | 0x00   | rec_path_len_b2of2                     | 0                    | end_of_stream
[PAYLOAD]  | archive_input_2.xyz      | 0x0000008b | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x0000008c | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x0000008d | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x0000008e | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x0000008f | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x00000090 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x00000091 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x00000092 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x00000093 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x00000094 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x00000095 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x00000096 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x00000097 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x00000098 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x00000099 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x0000009a | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x0000009b | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x0000009c | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x0000009d | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x0000009e | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x0000009f | 0x00   | payload_pad_after_eos                  | -                    | padding

[RC-HEAD]  | archive_input_2.xyz      | 0x000000a0 | 0x3b   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x000000a1 | 0x85   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x000000a2 | 0xbb   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x000000a3 | 0x05   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x000000a4 | 0x3b   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x000000a5 | 0x85   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x000000a6 | 0xbb   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x000000a7 | 0x05   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | archive_input_2.xyz      | 0x000000a8 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x000000a9 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x000000aa | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x000000ab | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x000000ac | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x000000ad | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x000000ae | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | archive_input_2.xyz      | 0x000000af | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | archive_input_2.xyz      | 0x000000b0 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000b1 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000b2 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000b3 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000b4 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000b5 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000b6 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000b7 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000b8 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000b9 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000ba | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000bb | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000bc | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000bd | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000be | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000bf | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000c0 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000c1 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000c2 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000c3 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000c4 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000c5 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000c6 | 0x00   | payload_pad_after_eos                  | -                    | padding
[PAYLOAD]  | archive_input_2.xyz      | 0x000000c7 | 0x00   | payload_pad_after_eos                  | -                    | padding

ARCHIVE_FILE_END | archive_input_2.xyz

