format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 6 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 6 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE distant/jupiter.cpp (9 bytes)
  FILE distant/mars.cpp (7 bytes)
  FILE early/greece.txt (6 bytes)
  FILE england.txt (6 bytes)
  FILE junk/france.txt (5 bytes)
  DIR  empty

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e1 | 0x00   | rec_file_bytes_b2425                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e2 | 0x00   | rec_file_bytes_b2426                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e3 | 0x00   | rec_file_bytes_b2427                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e4 | 0x00   | rec_file_bytes_b2428                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e5 | 0x00   | rec_file_bytes_b2429                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e6 | 0x00   | rec_file_bytes_b2430                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000e7 | 0x00   | rec_file_bytes_b2431                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000e8 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000e9 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ea | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000eb | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ec | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ed | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ee | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000ef | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f0 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f1 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f2 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f3 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f4 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f5 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f6 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x000000f7 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000f8 | 0x00   | rec_file_bytes_b2432                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000f9 | 0x00   | rec_file_bytes_b2433                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000fa | 0x00   | rec_file_bytes_b2434                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000fb | 0x00   | rec_file_bytes_b2435                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000fc | 0x00   | rec_file_bytes_b2436                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000fd | 0x00   | rec_file_bytes_b2437                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000fe | 0x00   | rec_file_bytes_b2438                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000000ff | 0x00   | rec_file_bytes_b2439                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000100 | 0x00   | rec_file_bytes_b2440                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000101 | 0x00   | rec_file_bytes_b2441                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000102 | 0x00   | rec_file_bytes_b2442                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000103 | 0x00   | rec_file_bytes_b2443                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000104 | 0x00   | rec_file_bytes_b2444                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000105 | 0x00   | rec_file_bytes_b2445                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000106 | 0x00   | rec_file_bytes_b2446                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000107 | 0x00   | rec_file_bytes_b2447                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000108 | 0x00   | rec_file_bytes_b2448                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000109 | 0x00   | rec_file_bytes_b2449                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000010a | 0x00   | rec_file_bytes_b2450                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000010b | 0x00   | rec_file_bytes_b2451                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000010c | 0x00   | rec_file_bytes_b2452                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000010d | 0x00   | rec_file_bytes_b2453                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000010e | 0x00   | rec_file_bytes_b2454                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000010f | 0x00   | rec_file_bytes_b2455                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000110 | 0x00   | rec_file_bytes_b2456                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000111 | 0x00   | rec_file_bytes_b2457                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000112 | 0x00   | rec_file_bytes_b2458                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000113 | 0x00   | rec_file_bytes_b2459                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000114 | 0x00   | rec_file_bytes_b2460                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000115 | 0x00   | rec_file_bytes_b2461                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000116 | 0x00   | rec_file_bytes_b2462                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000117 | 0x00   | rec_file_bytes_b2463                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000118 | 0x00   | rec_file_bytes_b2464                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000119 | 0x00   | rec_file_bytes_b2465                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000011a | 0x00   | rec_file_bytes_b2466                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000011b | 0x00   | rec_file_bytes_b2467                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000011c | 0x00   | rec_file_bytes_b2468                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000011d | 0x00   | rec_file_bytes_b2469                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000011e | 0x00   | rec_file_bytes_b2470                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000011f | 0x00   | rec_file_bytes_b2471                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000120 | 0x00   | rec_file_bytes_b2472                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000121 | 0x00   | rec_file_bytes_b2473                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000122 | 0x00   | rec_file_bytes_b2474                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000123 | 0x00   | rec_file_bytes_b2475                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000124 | 0x00   | rec_file_bytes_b2476                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000125 | 0x00   | rec_file_bytes_b2477                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000126 | 0x00   | rec_file_bytes_b2478                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000127 | 0x00   | rec_file_bytes_b2479                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000128 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000129 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000012a | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000012b | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000012c | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000012d | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000012e | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000012f | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000130 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000131 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000132 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000133 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000134 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000135 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000136 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000137 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000138 | 0x00   | rec_file_bytes_b2480                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000139 | 0x00   | rec_file_bytes_b2481                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000013a | 0x00   | rec_file_bytes_b2482                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000013b | 0x00   | rec_file_bytes_b2483                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000013c | 0x00   | rec_file_bytes_b2484                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000013d | 0x00   | rec_file_bytes_b2485                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000013e | 0x00   | rec_file_bytes_b2486                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000013f | 0x00   | rec_file_bytes_b2487                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000140 | 0x00   | rec_file_bytes_b2488                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000141 | 0x00   | rec_file_bytes_b2489                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000142 | 0x00   | rec_file_bytes_b2490                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000143 | 0x00   | rec_file_bytes_b2491                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000144 | 0x00   | rec_file_bytes_b2492                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000145 | 0x00   | rec_file_bytes_b2493                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000146 | 0x00   | rec_file_bytes_b2494                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000147 | 0x00   | rec_file_bytes_b2495                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000148 | 0x00   | rec_file_bytes_b2496                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000149 | 0x00   | rec_file_bytes_b2497                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000014a | 0x00   | rec_file_bytes_b2498                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000014b | 0x00   | rec_file_bytes_b2499                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000014c | 0x00   | rec_file_bytes_b2500                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000014d | 0x00   | rec_file_bytes_b2501                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000014e | 0x00   | rec_file_bytes_b2502                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000014f | 0x00   | rec_file_bytes_b2503                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000150 | 0x00   | rec_file_bytes_b2504                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000151 | 0x00   | rec_file_bytes_b2505                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000152 | 0x00   | rec_file_bytes_b2506                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000153 | 0x00   | rec_file_bytes_b2507                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000154 | 0x00   | rec_file_bytes_b2508                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000155 | 0x00   | rec_file_bytes_b2509                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000156 | 0x00   | rec_file_bytes_b2510                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000157 | 0x00   | rec_file_bytes_b2511                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000158 | 0x00   | rec_file_bytes_b2512                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000159 | 0x00   | rec_file_bytes_b2513                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000015a | 0x00   | rec_file_bytes_b2514                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000015b | 0x00   | rec_file_bytes_b2515                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000015c | 0x00   | rec_file_bytes_b2516                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000015d | 0x00   | rec_file_bytes_b2517                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000015e | 0x00   | rec_file_bytes_b2518                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000015f | 0x00   | rec_file_bytes_b2519                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000160 | 0x00   | rec_file_bytes_b2520                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000161 | 0x00   | rec_file_bytes_b2521                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000162 | 0x00   | rec_file_bytes_b2522                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000163 | 0x00   | rec_file_bytes_b2523                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000164 | 0x00   | rec_file_bytes_b2524                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000165 | 0x00   | rec_file_bytes_b2525                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000166 | 0x00   | rec_file_bytes_b2526                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000167 | 0x00   | rec_file_bytes_b2527                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000168 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000169 | 0x00   | rh_checksum_b2of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000016a | 0x00   | rh_checksum_b3of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000016b | 0x00   | rh_checksum_b4of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000016c | 0x00   | rh_checksum_b5of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000016d | 0x00   | rh_checksum_b6of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000016e | 0x00   | rh_checksum_b7of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x0000016f | 0x00   | rh_checksum_b8of8                      | -                    | recovery_header
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000170 | 0x00   | rh_distance_b1of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000171 | 0x00   | rh_distance_b2of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000172 | 0x00   | rh_distance_b3of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000173 | 0x00   | rh_distance_b4of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000174 | 0x00   | rh_distance_b5of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000175 | 0x00   | rh_distance_b6of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000176 | 0x00   | rh_distance_b7of8                      | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_05.PBTR     | 0x00000177 | 0x00   | rh_distance_b8of8                      | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000178 | 0x00   | rec_file_bytes_b2528                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000179 | 0x00   | rec_file_bytes_b2529                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000017a | 0x00   | rec_file_bytes_b2530                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000017b | 0x00   | rec_file_bytes_b2531                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000017c | 0x00   | rec_file_bytes_b2532                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000017d | 0x00   | rec_file_bytes_b2533                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000017e | 0x00   | rec_file_bytes_b2534                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000017f | 0x00   | rec_file_bytes_b2535                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000180 | 0x00   | rec_file_bytes_b2536                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000181 | 0x00   | rec_file_bytes_b2537                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000182 | 0x00   | rec_file_bytes_b2538                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000183 | 0x00   | rec_file_bytes_b2539                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000184 | 0x00   | rec_file_bytes_b2540                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000185 | 0x00   | rec_file_bytes_b2541                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000186 | 0x00   | rec_file_bytes_b2542                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000187 | 0x00   | rec_file_bytes_b2543                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000188 | 0x00   | rec_file_bytes_b2544                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000189 | 0x00   | rec_file_bytes_b2545                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000018a | 0x00   | rec_file_bytes_b2546                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000018b | 0x00   | rec_file_bytes_b2547                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000018c | 0x00   | rec_file_bytes_b2548                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000018d | 0x00   | rec_file_bytes_b2549                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000018e | 0x00   | rec_file_bytes_b2550                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000018f | 0x00   | rec_file_bytes_b2551                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000190 | 0x00   | rec_file_bytes_b2552                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000191 | 0x00   | rec_file_bytes_b2553                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000192 | 0x00   | rec_file_bytes_b2554                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000193 | 0x00   | rec_file_bytes_b2555                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000194 | 0x00   | rec_file_bytes_b2556                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000195 | 0x00   | rec_file_bytes_b2557                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000196 | 0x00   | rec_file_bytes_b2558                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000197 | 0x00   | rec_file_bytes_b2559                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000198 | 0x00   | rec_file_bytes_b2560                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x00000199 | 0x00   | rec_file_bytes_b2561                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000019a | 0x00   | rec_file_bytes_b2562                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000019b | 0x00   | rec_file_bytes_b2563                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000019c | 0x00   | rec_file_bytes_b2564                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000019d | 0x00   | rec_file_bytes_b2565                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000019e | 0x00   | rec_file_bytes_b2566                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x0000019f | 0x00   | rec_file_bytes_b2567                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001a0 | 0x00   | rec_file_bytes_b2568                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001a1 | 0x00   | rec_file_bytes_b2569                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001a2 | 0x00   | rec_file_bytes_b2570                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001a3 | 0x00   | rec_file_bytes_b2571                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001a4 | 0x00   | rec_file_bytes_b2572                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001a5 | 0x00   | rec_file_bytes_b2573                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001a6 | 0x00   | rec_file_bytes_b2574                   | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_05.PBTR     | 0x000001a7 | 0x00   | rec_file_bytes_b2575                   | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_05.PBTR     | 0x000001a8 | 0x00   | rh_checksum_b1of8                      | -                    | recovery_header
